### Static map. 500+ star systems. Map of Gamma Quadrant.
### This map must NOT include the zeta aquilae system, otherwise game will identify map as alpha/beta quadrant map.
### This map must include the Signum system, , initializer signum_gm, which is used to identify the map.
static_galaxy_scenario = {
	name = "STH_galaxy_gamma_quadrant"
	colonizable_planet_odds = 1.0
	priority = 4
    num_empires = { min = 32 max = 32 }
    num_empire_default = 32
	advanced_empire_default = 0
	core_radius = 0
	fallen_empire_default = 0
	fallen_empire_max = 0
	random_hyperlanes = yes
system = { id = "0" name = "Founder's System" position = { x = -58 y = -253 }  initializer = founders_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = the_dominion } } }
system = { id = "528" name = "" position = { x = 206 y = 325 }  initializer = kraylor_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = kraylor_republic } } }
system = { id = "529" name = "" position = { x = 182 y = 339 }  initializer = krenim_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = krenim_imperium } } }
system = { id = "530" name = "" position = { x = 158 y = 351 }  initializer = LyridianHomeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = lyridian_diaspora } } }
system = { id = "531" name = "" position = { x = 132 y = 361 }  initializer = NorcadianHomeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = norcadian_harmony } } }
system = { id = "532" name = "" position = { x = 106 y = 370 }  initializer = talaxian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = talaxian_empire } } }
system = { id = "533" name = "" position = { x = 79 y = 376 }  initializer = vaadwaur_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = vaadwaur_supremacy } } }
system = { id = "534" name = "" position = { x = 52 y = 381 }  initializer = vidiian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = vidiian_sodality } } }
system = { id = "535" name = "" position = { x = 25 y = 384 }  initializer = borg_initializer  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = the_borg_collective } } }
system = { id = "536" name = "" position = { x = -3 y = 385 }  initializer = voth_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = voth_theocracy } } }
system = { id = "537" name = "" position = { x = -30 y = 383 }  initializer = zahl_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = zahl_technocracy } } }
system = { id = "538" name = "" position = { x = -58 y = 380 }  initializer = antican_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = antican_packs } } }
system = { id = "539" name = "" position = { x = -85 y = 375 }  initializer = selay_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = selay_clutches } } }
system = { id = "540" name = "" position = { x = -111 y = 368 }  initializer = zakdorn_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = zakdorn_alliance } } }
system = { id = "541" name = "" position = { x = -137 y = 359 }  initializer = kobali_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = kobali_republic } } }
system = { id = "542" name = "" position = { x = -163 y = 349 }  initializer = pralor_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = pralor_auxiliary } } }
system = { id = "543" name = "" position = { x = -187 y = 336 }  initializer = cravic_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = cravic_imperative } } }
system = { id = "544" name = "" position = { x = -211 y = 322 }  initializer = kelpian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = kelpian_duchies } } }
system = { id = "545" name = "" position = { x = -233 y = 306 }  initializer = banean_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = united_congress_of_banea } } }
system = { id = "546" name = "" position = { x = -254 y = 288 }  initializer = trabe_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = trabe_alliance } } }
system = { id = "547" name = "" position = { x = -274 y = 270 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "548" name = "" position = { x = -293 y = 249 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "549" name = "" position = { x = -310 y = 228 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "550" name = "" position = { x = -325 y = 205 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "551" name = "" position = { x = -339 y = 181 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "552" name = "" position = { x = -351 y = 156 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "553" name = "" position = { x = -362 y = 131 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "554" name = "" position = { x = -370 y = 105 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "555" name = "" position = { x = -377 y = 78 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "556" name = "" position = { x = -381 y = 51 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "557" name = "" position = { x = -384 y = 23 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "558" name = "" position = { x = -385 y = -4 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "559" name = "" position = { x = -383 y = -32 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "560" name = "" position = { x = -380 y = -59 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "561" name = "" position = { x = -375 y = -86 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "562" name = "" position = { x = -368 y = -112 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "563" name = "" position = { x = -359 y = -138 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "564" name = "" position = { x = -348 y = -164 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "565" name = "" position = { x = -335 y = -188 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "566" name = "" position = { x = -321 y = -212 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "567" name = "" position = { x = -305 y = -234 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "568" name = "" position = { x = -288 y = -255 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "569" name = "" position = { x = -269 y = -275 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "570" name = "" position = { x = -248 y = -294 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "571" name = "" position = { x = -227 y = -311 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "572" name = "" position = { x = -204 y = -326 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "573" name = "" position = { x = -180 y = -340 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "574" name = "" position = { x = -155 y = -352 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "575" name = "" position = { x = -130 y = -362 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "576" name = "" position = { x = -103 y = -370 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "577" name = "" position = { x = -77 y = -377 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
system = { id = "578" name = "" position = { x = -50 y = -381 }  initializer = STH_empire_init_01  spawn_weight = { base = 0 modifier = { add = 100000 STH_starting_country = no } } }
nebula = { name = "Omarion Nebula" position = { x = -58 y = -253 } radius = 40 }
nebula = { name = "Lantar Nebula" position = { x = 190 y = -197 } radius = 20 }
nebula = { name = "Jenkata Nebula" position = { x = -199 y = -129 } radius = 20 }
nebula = { name = "Chamra Vortex" position = { x = 34 y = 93 } radius = 20 }
nebula = { name = "Obatta Cluster" position = { x = -203 y = -158 } radius = 10 }
}
